+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                                                                              ; 195   ; 39             ; 88           ; 39             ; 145    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                                                                     ; 195   ; 39             ; 88           ; 39             ; 145    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                                     ; 112   ; 7              ; 27           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledg_s1_translator                                                                                                                                                                 ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|ledr_s1_translator                                                                                                                                                                 ; 112   ; 6              ; 30           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_s1_translator                                                                                                                                                                ; 112   ; 4              ; 4            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sdram_pll_pll_slave_translator                                                                                                                                                     ; 112   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_translator                                                                                                                                            ; 112   ; 5              ; 20           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                                              ; 112   ; 6              ; 28           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                           ; 112   ; 5              ; 31           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_config_avalon_av_config_slave_translator                                                                                                                                     ; 112   ; 5              ; 27           ; 5              ; 74     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|audio_avalon_audio_slave_translator                                                                                                                                                ; 112   ; 6              ; 27           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                                                                         ; 113   ; 51             ; 0            ; 51             ; 105    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                                                                                ; 113   ; 12             ; 0            ; 12             ; 105    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|mm_interconnect_0                                                                                                                                                                                    ; 429   ; 0              ; 0            ; 0              ; 441    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sysid_qsys_0                                                                                                                                                                                         ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sdram_pll|sd1                                                                                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sdram_pll|stdsync2|dffpipe3                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sdram_pll|stdsync2                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sdram_pll                                                                                                                                                                                            ; 39    ; 31             ; 30           ; 31             ; 36     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sdram|the_final_project_soc_sdram_input_efifo_module                                                                                                                                                 ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|sdram                                                                                                                                                                                                ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                                       ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|onchip_memory2_0                                                                                                                                                                                     ; 44    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_wrapper|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_wrapper|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_wrapper                                                                         ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_ocimem|final_project_soc_nios2_qsys_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_ocimem|final_project_soc_nios2_qsys_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_ocimem                                                                                ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_avalon_reg                                                                            ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_im                                                                                ; 96    ; 36             ; 92           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_pib                                                                               ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo                                                                              ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_dtrace|final_project_soc_nios2_qsys_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_dtrace                                                                            ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_itrace                                                                            ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_dbrk                                                                              ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_xbrk                                                                              ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_break                                                                             ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_debug                                                                             ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci                                                                                                                                    ; 180   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_b                                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_a                                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_test_bench                                                                                                                                   ; 559   ; 3              ; 525          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0|cpu                                                                                                                                                                                     ; 149   ; 1              ; 30           ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|nios2_qsys_0                                                                                                                                                                                         ; 149   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r                                                                                                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|jtag_uart_0                                                                                                                                                                                          ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_pll_0|reset_from_locked                                                                                                                                                                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_pll_0|audio_pll|PLL_for_DE_Series_Boards|auto_generated                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_pll_0|audio_pll                                                                                                                                                                                ; 2     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_pll_0                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config|Serial_Bus_Controller|Serial_Config_Clock_Generator                                                                                                                                     ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config|Serial_Bus_Controller                                                                                                                                                                   ; 116   ; 84             ; 0            ; 84             ; 30     ; 84              ; 84            ; 84              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config|Auto_Init_OB_Devices_ROM|Auto_Init_Video_ROM                                                                                                                                            ; 6     ; 3              ; 0            ; 3              ; 27     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config|Auto_Init_OB_Devices_ROM|Auto_Init_Audio_ROM                                                                                                                                            ; 6     ; 12             ; 0            ; 12             ; 27     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config|Auto_Init_OB_Devices_ROM                                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config|AV_Config_Auto_Init                                                                                                                                                                     ; 32    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio_config                                                                                                                                                                                         ; 42    ; 0              ; 22           ; 0              ; 34     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                                                                ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                                                             ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                         ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                                                      ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO|Sync_FIFO|auto_generated                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Right_Channel_FIFO                                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                                                              ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                          ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                                                       ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO|Sync_FIFO|auto_generated                                                                                                                      ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer|Audio_Out_Left_Channel_FIFO                                                                                                                                               ; 36    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_Out_Serializer                                                                                                                                                                           ; 72    ; 0              ; 1            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_ii|audio|Audio_In_Deserializer|Audio_In_Right_Channel_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
